"'Martin Luther King Jr. Day': '01/20/2020',"
" 'Martin Luther King Jr. Day2': '01/21/2020',"
" 'Martin Luther King Jr. Day3': '01/22/2020',"
" 'Memorial day1': '05/23/2020',"
" 'Memorial day2': '05/24/2020',"
" 'Memorial day3': '05/25/2020',"
" 'Independence day1': '07/03/2020',"
" 'Independence day2': '07/04/2020',"
" 'Independence day3': '07/03/2020',"
" 'Labor day1': '09/05/2020',"
" 'Labor day2': '09/06/2020',"
" 'Labor day3': '09/07/2020',"
" 'Thanksgiving1': '11/26/2020',"
" 'Thanksgiving2': '11/27/2020',"
" 'Thanksgiving3': '11/28/2020',"
" 'Thanksgiving4': '11/29/2020',"
" 'Christmas1': '12/25/2020',"
" 'Christmas2': '12/26/2020',"
" 'Christmas3': '12/27/2020',"
" 'Christmas4': '12/28/2020',"
" 'Christmas5': '12/29/2020',"
" 'Christmas6': '12/30/2020',"
" 'New Year Day': '01/01/2021',"
" 'New Year Day2': '01/02/2021',"
" 'New Year Day3': '01/03/2021',"
" 'Martin Luther King Jr. Day_2021': '01/18/2021',"
" 'Martin Luther King Jr. Day2_2021': '01/19/2021',"
" 'Martin Luther King Jr. Day3_2021': '01/20/2021',"
" 'Memorial day1_2021': '05/31/2021',"
" 'Memorial day2_2021': '06/01/2021',"
" 'Memorial day3_2021': '06/02/2021',"
" 'Independence day1_2021': '07/05/2021',"
" 'Independence day2_2021': '07/06/2021',"
" 'Independence day3_2021': '07/07/2021',"
" 'Labor day1_2021': '09/06/2021',"
" 'Labor day2_2021': '09/07/2021',"
 'Labor day3_2021': '09/08/2021'
